insphf(63,32769,28);
insphf(64,34440,28);
insphf(66,34977,28);
insphf(67,36336,28);
insphf(68,36736,28);
insphf(69,37441,28);
insphf(70,39368,28);
insphf(80,39370,28);
insphf(84,103824,28);
insphf(93,1048577,28);
insphf(1,29,29);
insphf(3,34,29);
insphf(4,49,29);
insphf(5,57,29);
insphf(6,83,29);
insphf(8,116,29);
insphf(10,136,29);
insphf(11,841,29);
insphf(18,842,29);
insphf(21,24389,29);
insphf(31,24390,29);
insphf(41,24391,29);
insphf(51,24392,29);
insphf(61,24393,29);
insphf(63,32770,29);
insphf(64,42672,29);
insphf(66,43328,29);
insphf(67,44247,29);
insphf(68,45472,29);
insphf(69,46400,29);
insphf(70,48778,29);
insphf(80,48780,29);
insphf(84,117649,29);
insphf(93,1048578,29);
insphf(1,30,30);
insphf(3,36,30);
insphf(4,50,30);
insphf(5,60,30);
insphf(6,84,30);
insphf(7,90,30);
insphf(8,120,30);
insphf(10,144,30);
insphf(11,842,30);
insphf(18,843,30);
insphf(21,24390,30);
insphf(31,24391,30);
insphf(41,24392,30);
insphf(51,24393,30);
insphf(60,31250,30);
insphf(63,46656,30);
insphf(70,48780,30);
insphf(80,48782,30);
insphf(84,117650,30);
insphf(93,1679616,30);
insphf(1,31,31);
insphf(3,37,31);
insphf(4,51,31);
insphf(5,62,31);
insphf(6,85,31);
insphf(7,91,31);
insphf(8,124,31);
insphf(10,148,31);
insphf(11,961,31);
insphf(18,962,31);
insphf(21,29791,31);
insphf(31,923521,31);
insphf(1,32,32);
insphf(3,38,32);
insphf(4,56,32);
insphf(5,64,32);
insphf(6,86,32);
insphf(7,92,32);
insphf(8,128,32);
insphf(10,152,32);
insphf(11,1024,32);
insphf(18,1025,32);
insphf(21,32768,32);
insphf(31,1048576,32);
insphf(1,33,33);
insphf(3,39,33);
insphf(4,57,33);
insphf(5,66,33);
insphf(6,87,33);
insphf(7,99,33);
insphf(8,132,33);
insphf(10,171,33);
insphf(11,1025,33);
insphf(18,1026,33);
insphf(21,32769,33);
insphf(31,1048577,33);
insphf(1,34,34);
insphf(3,40,34);
insphf(4,58,34);
insphf(5,68,34);
insphf(6,88,34);
insphf(7,102,34);
insphf(8,136,34);
insphf(10,174,34);
insphf(11,1026,34);
insphf(16,1027,34);
insphf(21,32770,34);
insphf(29,32771,34);
insphf(31,1048578,34);
insphf(1,35,35);
insphf(3,42,35);
insphf(4,59,35);
insphf(5,70,35);
insphf(6,89,35);
insphf(7,105,35);
insphf(8,175,35);
insphf(10,210,35);
insphf(11,1027,35);
insphf(15,1028,35);
insphf(19,1029,35);
insphf(21,32771,35);
insphf(29,32772,35);
insphf(31,1048579,35);
insphf(1,36,36);
insphf(3,43,36);
insphf(4,64,36);
insphf(5,72,36);
insphf(6,108,36);
insphf(8,180,36);
insphf(10,215,36);
insphf(11,1296,36);
insphf(18,1297,36);
insphf(21,46656,36);
insphf(31,1679616,36);
insphf(1,37,37);
insphf(3,44,37);
insphf(4,65,37);
insphf(5,74,37);
insphf(6,109,37);
insphf(7,111,37);
insphf(8,185,37);
insphf(10,220,37);
insphf(11,1369,37);
insphf(18,1370,37);
insphf(21,50653,37);
insphf(31,1874161,37);
insphf(1,38,38);
insphf(3,45,38);
insphf(4,66,38);
insphf(5,76,38);
insphf(6,110,38);
insphf(7,114,38);
insphf(8,190,38);
insphf(10,225,38);
insphf(11,1370,38);
insphf(18,1371,38);
insphf(21,50654,38);
insphf(31,1874162,38);
insphf(1,39,39);
insphf(3,46,39);
insphf(4,67,39);
insphf(5,78,39);
insphf(6,117,39);
insphf(8,195,39);
insphf(10,230,39);
insphf(11,1371,39);
insphf(16,1372,39);
insphf(21,50655,39);
insphf(29,50656,39);
insphf(31,1874163,39);
insphf(1,40,40);
insphf(3,48,40);
insphf(4,72,40);
insphf(5,80,40);
insphf(6,118,40);
insphf(7,120,40);
insphf(8,200,40);
insphf(10,240,40);
insphf(11,1372,40);
insphf(15,1373,40);
insphf(19,1374,40);
insphf(21,50656,40);
insphf(29,50657,40);
insphf(31,1874164,40);
insphf(1,41,41);
insphf(3,49,41);
insphf(4,73,41);
insphf(5,82,41);
insphf(6,119,41);
insphf(7,123,41);
insphf(8,205,41);
insphf(10,245,41);
insphf(11,1681,41);
insphf(18,1682,41);
insphf(21,68921,41);
insphf(31,2825761,41);
insphf(1,42,42);
insphf(3,50,42);
insphf(4,74,42);
insphf(5,84,42);
insphf(6,126,42);
insphf(8,252,42);
insphf(10,294,42);
insphf(11,1682,42);
insphf(18,1683,42);
insphf(21,68922,42);
insphf(31,2825762,42);
insphf(1,43,43);
insphf(3,51,43);
insphf(4,75,43);
insphf(5,86,43);
insphf(6,127,43);
insphf(7,129,43);
insphf(8,258,43);
insphf(10,295,43);
insphf(11,1849,43);
insphf(18,1850,43);
insphf(21,79507,43);
insphf(31,3418801,43);
insphf(1,44,44);
insphf(3,52,44);
insphf(4,80,44);
insphf(5,88,44);
insphf(6,128,44);
insphf(7,176,44);
insphf(8,264,44);
insphf(10,320,44);
insphf(11,1850,44);
insphf(18,1851,44);
insphf(21,79508,44);
insphf(31,3418802,44);
insphf(1,45,45);
insphf(3,54,45);
insphf(4,81,45);
insphf(5,108,45);
insphf(6,135,45);
insphf(7,180,45);
insphf(8,270,45);
insphf(10,324,45);
insphf(11,1851,45);
insphf(16,1852,45);
insphf(21,79509,45);
insphf(29,79510,45);
insphf(31,3418803,45);
insphf(1,46,46);
insphf(3,55,46);
insphf(4,82,46);
insphf(5,109,46);
insphf(6,136,46);
insphf(7,184,46);
insphf(8,276,46);
insphf(10,328,46);
insphf(11,1852,46);
insphf(15,1853,46);
insphf(19,1854,46);
insphf(21,79510,46);
insphf(29,79511,46);
insphf(31,3418804,46);
insphf(1,47,47);
insphf(3,56,47);
insphf(4,83,47);
insphf(5,110,47);
insphf(6,137,47);
insphf(7,188,47);
insphf(8,282,47);
insphf(10,332,47);
insphf(11,2209,47);
insphf(18,2210,47);
insphf(21,103823,47);
insphf(31,4879681,47);
insphf(1,48,48);
insphf(3,57,48);
insphf(4,88,48);
insphf(5,111,48);
insphf(6,144,48);
insphf(7,192,48);
insphf(8,288,48);
insphf(10,352,48);
insphf(11,2210,48);
insphf(18,2211,48);
insphf(21,103824,48);
insphf(31,4879682,48);
insphf(1,49,49);
insphf(3,58,49);
insphf(4,89,49);
insphf(5,112,49);
insphf(6,147,49);
insphf(7,196,49);
insphf(8,343,49);
insphf(10,356,49);
insphf(11,2401,49);
insphf(18,2402,49);
insphf(21,117649,49);
insphf(31,5764801,49);
insphf(1,50,50);
insphf(3,60,50);
insphf(4,90,50);
insphf(5,113,50);
insphf(6,150,50);
insphf(7,200,50);
insphf(8,344,50);
insphf(10,360,50);
insphf(11,2402,50);
insphf(18,2403,50);
insphf(21,117650,50);
insphf(31,5764802,50);
